日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-13,2022-01-13,45.0,中性,0.0,0.0,,0.0,3.1432,2.7858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-14,2022-01-14,85.0,看多,1.0,1.0,,1.0,3.1432,2.7935,0.00012473015873015874,-0.0005535168393521149,0.00012473015873015874,-0.0,0.00011054761904761904,-0.000664064458399734,1.41825396825397e-05,0.000664064458399734,-0.0,-0.7699999999990006,0.7699999999990006,-0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-17,2022-01-17,20.0,中性,0.0,0.0,,0.0,3.1207,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-18,2022-01-18,15.0,中性,0.0,0.0,,0.0,3.0911,2.7415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-19,2022-01-19,22.5,中性,0.0,0.0,,0.0,3.0756,2.7314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-20,2022-01-20,17.5,中性,0.0,0.0,,0.0,3.0306,2.7271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-21,2022-01-21,27.5,中性,0.0,0.0,,0.0,3.0393,2.71,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-24,2022-01-24,27.5,中性,0.0,0.0,,0.0,3.0,2.6751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-25,2022-01-25,57.5,中性,0.0,0.0,,0.0,3.0,2.6979,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-26,2022-01-26,42.5,中性,0.0,0.0,,0.0,3.0,2.7146,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.7699999999990006,0.7699999999990006,0.00012473015873015874,0.0,0.00011054761904761904,-0.000664064458399734,1.0001247301587302,0.9994464831606479,1.000678622627134
