日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-17,2022-01-17,75.0,看多,1.0,1.0,,1.0,3.1207,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-18,2022-01-17,75.0,看多,1.0,1.0,,1.0,3.0911,2.7415,0.0026332952063469,0.0039482912918567,0.0001238373015873,0.0025094579047596,0.0001105555555555,0.0038377357363011,1.3281746031746034e-05,-0.0013282778315415,2.9599999999999764,4.45000000000001,-1.4900000000000335,2.9599999999999764,4.45000000000001,-1.4900000000000335,0.0001238373015873,0.0025094579047596,0.0001105555555555,0.0038377357363011,1.0026332952063468,1.0039482912918567,0.9986901754832236
2022-01-19,2022-01-17,75.0,看多,1.0,1.0,,1.0,3.0756,2.7314,0.0014387182561094,0.0009818184056558,0.0001226626984126,0.0013160555576967,0.0001087896825396,0.0008730287231161,1.387301587301588e-05,0.0004430268345805,1.5500000000000236,1.0100000000009757,0.5399999999990481,4.51,5.460000000000986,-0.9500000000009854,0.0002464999999999,0.0038255134624563,0.0002193452380951,0.0047107644594172,1.0040758020323433,1.0049339862025737,0.9991460293093746
2022-01-20,2022-01-17,75.0,看多,1.0,1.0,,1.0,3.0306,2.7271,0.0039458713659004,0.0004802672782827,0.0001220476190476,0.0038238237468528,0.0001083888888888,0.0003718783893938,1.365873015873054e-05,0.003451945357459,4.49999999999999,0.4299999999990075,4.070000000000983,9.009999999999991,5.8899999999999935,3.1199999999999974,0.0003685476190475,0.0076493372093091,0.0003277341269839,0.005082642848811,1.008037755988776,1.0054166231129809,1.0026070116760948
2022-01-21,2022-01-17,75.0,看多,1.0,1.0,,1.0,3.0393,2.71,-0.000620708151243,0.0015874102382076,0.0001202619047619,-0.0007409700560049,0.0001082182539682,0.0014791919842394,1.20436507936508e-05,-0.0022201620402444,-0.8700000000000028,1.7100000000000102,-2.580000000000013,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-24,2022-01-24,55.0,中性,0.0,0.0,,0.0,3.0,2.6751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-25,2022-01-24,55.0,中性,0.0,0.0,,0.0,3.0,2.6979,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-26,2022-01-24,55.0,中性,0.0,0.0,,0.0,3.0,2.7146,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-27,2022-01-24,55.0,中性,0.0,0.0,,0.0,3.0238,2.7348,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-28,2022-01-24,55.0,中性,0.0,0.0,,0.0,3.0134,2.7021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
