交易编号,开仓日期,平仓日期,估值日期,方向,开仓仓位,平均绝对仓位,持有交易日,策略资本利得_BP,同期条件基准资本利得_BP,资本利得超额_BP,是否盈利,是否已平仓,状态
1,2022-03-07,2022-03-11,2022-03-11,多头,1.0,1.0,5,-2.1000000000000183,2.2300000000000098,-4.3300000000000285,否,是,已平仓
2,2022-04-06,2022-05-06,2022-05-06,多头,1.0,1.0,20,4.520000000000011,-5.299999999999992,9.820000000000004,是,是,已平仓
3,2022-05-16,2022-05-20,2022-05-20,多头,1.0,1.0,5,4.110000000000988,2.399999999999972,1.710000000001016,是,是,已平仓
4,2022-07-04,2022-07-22,2022-07-22,多头,1.0,1.0,15,8.549999999999983,3.8499999999999996,4.699999999999983,是,是,已平仓
5,2022-08-01,2022-08-12,2022-08-12,多头,1.0,1.0,10,2.5400000000009784,2.1299999999990074,0.410000000001971,是,是,已平仓
6,2022-08-29,2022-09-09,2022-09-09,多头,1.0,1.0,10,2.950000000000002,0.8000000000000024,2.1499999999999995,是,是,已平仓
7,2022-09-19,2022-09-23,2022-09-23,多头,1.0,1.0,5,-1.9099999999989958,-0.7199999999999909,-1.189999999999005,否,是,已平仓
8,2022-11-21,2022-12-02,2022-12-02,多头,1.0,1.0,10,3.250000000000023,-4.259999999999994,7.510000000000017,是,是,已平仓
9,2022-12-12,2022-12-16,2022-12-16,多头,1.0,1.0,5,-1.6400000000000097,0.4699999999990127,-2.1099999999990224,否,是,已平仓
10,2023-01-09,2023-01-13,2023-01-13,多头,1.0,1.0,5,4.179999999999983,-6.819999999999014,10.999999999998998,是,是,已平仓
11,2023-05-04,2023-05-05,2023-05-05,多头,1.0,1.0,2,2.8500000000010117,4.49999999999999,-1.6499999999989785,是,是,已平仓
12,2023-07-10,2023-07-14,2023-07-14,多头,1.0,1.0,5,4.409999999998998,-0.40999999999999365,4.819999999998992,是,是,已平仓
13,2023-11-13,2023-12-01,2023-12-01,多头,1.0,1.0,15,3.3000000000000047,-1.8100000000000058,5.11000000000001,是,是,已平仓
14,2023-12-11,2024-01-19,2024-01-19,多头,1.0,1.0,29,22.400000000000997,16.089999999999993,6.310000000001004,是,是,已平仓
15,2024-01-29,2024-02-02,2024-02-02,多头,1.0,1.0,5,6.540000000000019,7.500000000000979,-0.9600000000009601,是,是,已平仓
16,2024-03-04,2024-03-08,2024-03-08,多头,1.0,1.0,5,7.9299999999999855,8.5,-0.5700000000000145,是,是,已平仓
17,2024-04-01,2024-04-12,2024-04-12,多头,1.0,1.0,8,4.329999999999994,0.6399999999990094,3.6900000000009845,是,是,已平仓
18,2024-04-22,2024-04-30,2024-04-30,多头,1.0,1.0,7,0.9200000000009894,-4.8799999999999875,5.800000000000977,是,是,已平仓
19,2024-05-13,2024-05-17,2024-05-17,多头,1.0,1.0,5,3.1500000000009996,0.4499999999989923,2.7000000000020075,是,是,已平仓
20,2024-06-03,2024-06-14,2024-06-14,多头,1.0,1.0,9,7.750000000000014,3.6800000000009736,4.069999999999041,是,是,已平仓
21,2024-07-08,2024-07-12,2024-07-12,多头,1.0,1.0,5,0.8700000000000028,1.5000000000000087,-0.6300000000000059,是,是,已平仓
22,2024-07-22,2024-08-02,2024-08-02,多头,1.0,1.0,10,8.979999999999995,13.369999999999981,-4.389999999999986,是,是,已平仓
23,2024-10-14,2024-10-18,2024-10-18,多头,1.0,1.0,5,4.270000000000003,1.830000000000026,2.4399999999999773,是,是,已平仓
24,2024-11-04,2024-11-15,2024-11-15,多头,1.0,1.0,10,5.099999999998994,4.580000000000002,0.5199999999989924,是,是,已平仓
25,2025-01-06,2025-01-10,2025-01-10,多头,1.0,1.0,5,-0.7499999999999867,-2.9699999999999864,2.2199999999999998,否,是,已平仓
26,2025-03-10,2025-03-14,2025-03-14,多头,1.0,1.0,5,-7.339999999999986,-3.149999999999993,-4.189999999999992,否,是,已平仓
27,2025-05-12,2025-05-16,2025-05-16,多头,1.0,1.0,5,-2.5000000000000027,-4.4199999999999795,1.9199999999999768,否,是,已平仓
28,2025-05-26,2025-05-30,2025-05-30,多头,1.0,1.0,5,-1.2000000000000204,4.959999999999999,-6.16000000000002,否,是,已平仓
29,2025-06-16,2025-06-20,2025-06-20,多头,1.0,1.0,5,1.7100000000000104,0.439999999999989,1.2700000000000213,是,是,已平仓
30,2025-08-11,2025-08-15,2025-08-15,多头,1.0,1.0,5,-2.0000000000000226,-5.739999999999009,3.7399999999989864,否,是,已平仓
31,2025-10-09,2025-10-24,2025-10-24,多头,1.0,1.0,12,0.6399999999990086,1.1900000000000104,-0.5500000000010018,是,是,已平仓
32,2025-11-10,2025-11-14,2025-11-14,多头,1.0,1.0,5,-0.11000000000000548,0.01999999999998528,-0.12999999999999076,否,是,已平仓
33,2025-12-01,2025-12-05,2025-12-05,多头,1.0,1.0,5,-3.5400000000000014,-0.6800000000009927,-2.8599999999990087,否,是,已平仓
34,2025-12-15,2025-12-31,2025-12-31,多头,1.0,1.0,13,-1.1500000000000052,-0.7700000000000065,-0.3799999999999988,否,是,已平仓
35,2026-03-09,2026-03-13,2026-03-13,多头,1.0,1.0,5,-0.09999999999999631,-3.3299999999999996,3.230000000000003,否,是,已平仓
36,2026-05-06,2026-05-22,2026-05-22,多头,1.0,1.0,13,4.760000000000007,-0.4600000000000093,5.220000000000017,是,是,已平仓
37,2026-06-08,2026-06-12,2026-06-12,多头,1.0,1.0,5,-4.010000000000991,-2.1999999999990085,-1.8100000000019825,否,是,已平仓
38,2026-07-27,2026-07-31,2026-07-31,多头,1.0,1.0,5,1.2500000000000009,1.4099999999999877,-0.15999999999998682,是,是,已平仓
