信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2022-01-17,2022-01-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利空,5.0,利多
2022-01-24,2022-02-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,5.0,利多
2022-02-14,2022-02-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,5.0,利多
2022-02-21,2022-02-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,5.0,利多
2022-02-28,2022-03-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,0.0,利空,20.0,利多,0.0,利空,0.0,中性,0.0,利空
2022-03-07,2022-03-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,10.0,利多,10.0,中性,25.0,利多,0.0,中性,0.0,利空
2022-03-14,2022-03-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,0.0,利空,20.0,利多,0.0,利空,0.0,利空,0.0,利空
2022-03-21,2022-03-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,0.0,利空,20.0,利多,12.5,中性,0.0,中性,0.0,利空
2022-03-28,2022-04-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,10.0,中性,0.0,中性,5.0,中性,10.0,中性,25.0,利多,0.0,利空,0.0,利空
2022-04-04,2022-04-11,1.0,看多,0.0017610490349533325,0.0021733070047331715,-0.000412257969779839,0.000370797619047619,0.0013901123624985969,1.6400000000000097,2.1400000000009953,-0.5000000000009857,是,有效进攻,是,否,有效进攻,20.0,利多,0.0,利多,20.0,利多,0.0,中性,10.0,利多,10.0,中性,12.5,中性,0.0,中性,0.0,利空
2022-04-11,2022-04-18,1.0,看多,0.0012560089962778687,0.0001230747570133417,0.001132934239264527,0.0006159126984126985,0.0006481736023328387,0.7700000000000071,-0.49000000000097554,1.2600000000009826,是,其他,是,否,有效进攻,20.0,利多,0.0,利多,20.0,利多,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,5.0,利多
2022-04-18,2022-04-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,0.0,利空
2022-04-25,2022-05-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,0.0,利空
2022-05-02,2022-05-09,1.0,看多,0.004993285124373248,0.0011970067571169807,0.003796278367256267,0.00024751984126984125,0.0047395496360628855,5.58999999999997,1.1300000000000199,4.459999999999949,是,有效进攻,是,否,有效进攻,20.0,利多,0.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,5.0,利多
2022-05-09,2022-05-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,0.0,利空
2022-05-16,2022-05-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,5.0,利多
2022-05-23,2022-05-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利多,5.0,利多
2022-05-30,2022-06-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空,10.0,中性,0.0,利空,0.0,利多,5.0,利多
2022-06-06,2022-06-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,0.0,利空
2022-06-13,2022-06-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,10.0,中性,0.0,利空,0.0,中性,0.0,利空
2022-06-20,2022-06-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,5.0,中性,10.0,中性,12.5,中性,0.0,利多,0.0,利空
2022-06-27,2022-07-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,0.0,利空
2022-07-04,2022-07-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,5.0,利多
2022-07-11,2022-07-18,1.0,看多,0.0050598887444748275,0.005105852485374429,-4.5963740899601646e-05,0.0006150079365079365,0.004436010503912853,5.229999999999958,5.269999999999997,-0.040000000000039115,是,有效进攻,是,否,有效进攻,10.0,中性,0.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,5.0,利多
