信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,情绪|非银情绪_得分,情绪|非银情绪变化_得分
2024-05-27,2024-05-28,1.0,看多,0.001447973703922134,0.0005336545676761784,0.0009143191362459557,9.795238095238056e-05,0.0013500213229697,1.5399999999990075,0.5000000000009858,1.0399999999980216,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-05-28,2024-05-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-05-29,2024-05-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-05-30,2024-05-31,1.0,看多,-0.0001919609054400473,-0.000352294349677984,0.00016033344423793672,9.74999999999996e-05,-0.00028946090544,-0.3300000000009892,-0.4999999999999796,0.1699999999989904,否,其他,否,是,其他,0.0,100.0
2024-05-31,2024-06-03,1.0,看多,-2.5149683790304245e-05,-0.0007945412682770492,0.0007693915844867449,9.763095238095238e-05,-0.0001227806361712,-0.1400000000000012,-0.999999999999994,0.8599999999999928,否,其他,否,是,其他,0.0,100.0
2024-06-03,2024-06-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-04,2024-06-05,1.0,看多,0.0003165902125181752,8.183654307747368e-05,0.00023475366944070153,9.722222222222224e-05,0.000219367990296,0.2500000000010133,-0.01000000000001,0.2600000000010233,是,其他,是,否,有效进攻,0.0,100.0
2024-06-05,2024-06-06,1.0,看多,0.0016065700201326472,0.0004977867448239248,0.0011087832753087223,9.712301587301548e-05,0.0015094470042596,1.7199999999999855,0.460000000000009,1.2599999999999765,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-06-06,2024-06-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-07,2024-06-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-11,2024-06-12,1.0,看多,0.0016870442140977104,0.0004623442895483887,0.0012246999245493218,9.5734126984127e-05,0.0015913100871136,1.810000000000006,0.4200000000000037,1.3900000000000023,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-06-12,2024-06-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-13,2024-06-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-14,2024-06-17,1.0,看多,0.0006933873882339903,0.001152953987478389,-0.0004595665992443987,9.488095238095238e-05,0.000598506435853,0.6800000000000208,1.1999999999999855,-0.5199999999999647,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-06-17,2024-06-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-18,2024-06-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-19,2024-06-20,1.0,看多,0.0007637208718733746,0.0010467997130561013,-0.00028307884118272675,9.425396825396823e-05,0.0006694669036194,0.7599999999999968,1.0799999999989984,-0.31999999999900164,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-06-20,2024-06-21,1.0,看多,-1.1794573144041642e-05,-5.290787805867225e-05,4.111330491463061e-05,9.395238095238097e-05,-0.0001057469540964,-0.1199999999990097,-0.1599999999999865,0.04000000000097678,否,其他,否,是,其他,0.0,100.0
2024-06-21,2024-06-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-24,2024-06-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-25,2024-06-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-26,2024-06-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-06-27,2024-06-28,1.0,看多,0.002209493464394585,0.0013667571199036388,0.0008427363444909464,9.361111111111112e-05,0.0021158823532834,2.400000000000006,1.4400000000000177,0.9599999999999884,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-06-28,2024-07-01,1.0,看多,-0.00036635351076574896,0.00029199098144494506,-0.000658344492210694,9.265873015873016e-05,-0.0004590122409245,-0.5199999999999996,0.2299999999999871,-0.7499999999999867,否,其他,是,是,其他,0.0,100.0
2024-07-01,2024-07-02,1.0,看多,-0.0038165112763344222,-0.0037159448476373758,-0.00010056642869704646,9.286507936507935e-05,-0.0039093763556995,-4.430000000000025,-4.279999999999978,-0.15000000000004654,否,该空没空,否,是,该空没空,0.0,100.0
2024-07-02,2024-07-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-03,2024-07-04,1.0,看多,0.001988725832155369,-0.0004169528665038946,0.0024056786986592638,9.385714285714286e-05,0.0018948686892983,2.149999999999999,-0.5699999999990089,2.7199999999990077,是,其他,否,否,其他,0.0,100.0
2024-07-04,2024-07-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-05,2024-07-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-08,2024-07-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-09,2024-07-10,1.0,看多,0.0020416426713329994,0.001913498723043805,0.0001281439482891944,9.383333333333294e-05,0.0019478093379995,2.2099999999999898,2.0600000000000134,0.14999999999997637,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-10,2024-07-11,1.0,看多,-0.0010982464485397303,1.0357570415342465e-05,-0.0011086040189550728,9.29563492063488e-05,-0.001191202797746,-1.349999999999997,-0.0900000000000206,-1.2599999999999765,否,该空没空,是,是,其他,0.0,100.0
2024-07-11,2024-07-12,1.0,看多,0.0013014961554498328,0.000612651327150493,0.0006888448282993398,9.34920634920631e-05,0.0012080040919577,1.369999999999011,0.5900000000000003,0.7799999999990106,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-12,2024-07-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-15,2024-07-16,1.0,看多,0.00010148588863789776,0.0006479681114681668,-0.000546482222830269,9.265873015873016e-05,8.827158479296952e-06,0.0099999999999753,0.6300000000000056,-0.6200000000000303,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-16,2024-07-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-17,2024-07-18,1.0,看多,-6.581797679661161e-05,0.00022264926542669983,-0.00028846724222331144,9.3e-05,-0.0001588179767966,-0.1800000000000065,0.1500000000000112,-0.3300000000000177,否,其他,是,是,其他,0.0,100.0
2024-07-18,2024-07-19,1.0,看多,4.013704582384037e-05,-0.0005749529102959672,0.0006150899561198075,9.307142857142857e-05,-5.293438274769655e-05,-0.0600000000000253,-0.750000000000993,0.6900000000009677,否,其他,否,否,其他,0.0,100.0
2024-07-19,2024-07-22,1.0,看多,0.0009929517378963748,0.0006126087495548216,0.0003803429883415532,9.309523809523812e-05,0.0008998564998011,1.020000000000014,0.5900000000000003,0.4300000000000137,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-22,2024-07-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-23,2024-07-24,1.0,看多,0.0009753074928022798,0.0013217849744122656,-0.0003464774816099858,9.309523809523812e-05,0.000882212254707,1.0000000000000286,1.3899999999999677,-0.38999999999993906,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-24,2024-07-25,1.0,看多,0.0012136893751173439,-0.0004350118809623993,0.0016487012560797432,9.269841269841267e-05,0.001120990962419,1.2699999999999865,-0.5900000000000003,1.8599999999999868,是,其他,否,否,其他,0.0,100.0
2024-07-25,2024-07-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-26,2024-07-29,1.0,看多,0.0006926318188937852,0.0020774335170150593,-0.001384801698121274,9.138095238095238e-05,0.0006012508665129,0.6800000000009923,2.2400000000009914,-1.5599999999999992,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-29,2024-07-30,1.0,看多,0.000878320336280991,0.003377083570092143,-0.002498763233811152,9.111111111111073e-05,0.0007872092251699,0.8899999999990166,3.699999999999017,-2.8100000000000005,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-07-30,2024-07-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-07-31,2024-08-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-01,2024-08-02,1.0,看多,0.002207114176125957,0.0018411100647945933,0.0003660041113313639,8.996031746031746e-05,0.0021171538586656,2.389999999999996,1.9699999999999929,0.42000000000000326,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-08-02,2024-08-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-05,2024-08-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-06,2024-08-07,1.0,看多,-0.002017583847975679,-0.0009407743129844492,-0.0010768095349912299,8.78015873015873e-05,-0.0021053854352773,-2.3700000000000108,-1.149999999998999,-1.2200000000010118,否,该空没空,否,是,该空没空,0.0,100.0
2024-08-07,2024-08-08,1.0,看多,0.001996337191202402,0.0007715760512003733,0.0012247611400020286,8.874206349206349e-05,0.0019075951277103,2.1500000000010053,0.7699999999990006,1.3800000000020047,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-08-08,2024-08-09,1.0,看多,-0.0006404733064417911,-0.0034459544640115247,0.0028054811575697336,8.788888888888849e-05,-0.0007283621953307,-0.8200000000009935,-3.960000000000005,3.139999999999011,否,其他,否,是,其他,0.0,100.0
2024-08-09,2024-08-12,1.0,看多,-0.0022379989523304555,-0.0014795198189248016,-0.000758479133405654,8.821428571428572e-05,-0.0023262132380447,-2.6200000000000183,-1.759999999999991,-0.8600000000000274,否,该空没空,否,是,该空没空,0.0,100.0
2024-08-12,2024-08-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-13,2024-08-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-14,2024-08-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-15,2024-08-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-16,2024-08-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-19,2024-08-20,1.0,看多,0.0019054698802773995,0.0015274476351367916,0.0003780222451406079,9.02936507936508e-05,0.0018151762294839,2.050000000000004,1.620000000000024,0.42999999999997973,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-08-20,2024-08-21,1.0,看多,-0.0011869297700499715,0.0010297416600388853,-0.002216671430088857,8.948015873015873e-05,-0.0012764099287801,-1.4399999999990114,1.0600000000009908,-2.500000000000002,否,其他,是,是,其他,0.0,100.0
2024-08-21,2024-08-22,1.0,看多,-0.0022571396723294335,0.0004422606675220653,-0.0026994003398514987,9.00515873015869e-05,-0.002347191259631,-2.650000000000985,0.3999999999990122,-3.049999999999997,否,其他,是,是,其他,0.0,100.0
2024-08-22,2024-08-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-23,2024-08-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-26,2024-08-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-27,2024-08-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-28,2024-08-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-29,2024-08-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-08-30,2024-09-02,1.0,看多,0.0001075840582045462,7.721994434506385e-05,3.0364113859482345e-05,8.986507936507936e-05,1.7718978839616466e-05,0.0199999999999853,-0.0099999999990038,0.0299999999989891,是,其他,是,否,有效进攻,0.0,100.0
2024-09-02,2024-09-03,1.0,看多,0.0012859006478564972,0.002285174194842421,-0.0009992735469859237,8.985714285714287e-05,0.0011960435049995,1.349999999999997,2.469999999999001,-1.119999999999004,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-03,2024-09-04,1.0,看多,-0.0001855184165852064,0.0003080091481018066,-0.000493527564687013,8.932142857142857e-05,-0.0002748398451567,-0.3099999999999978,0.2500000000000071,-0.5600000000000049,否,其他,是,是,其他,0.0,100.0
2024-09-04,2024-09-05,1.0,看多,0.0010113391951924733,0.0009409504826956017,7.038871249687162e-05,8.944444444444444e-05,0.0009218947507481,1.0400000000010057,0.9599999999999886,0.08000000000101704,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-05,2024-09-06,1.0,看多,0.00012450841611899577,6.682642928890203e-05,5.7681986830093734e-05,8.903174603174564e-05,3.5476670087387146e-05,0.0400000000000053,-0.0199999999999853,0.0599999999999906,是,其他,是,否,有效进攻,0.0,100.0
2024-09-06,2024-09-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-09,2024-09-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-10,2024-09-11,1.0,看多,0.0017397914966212902,0.0011908856690441283,0.0005489058275771619,8.809126984126985e-05,0.0016517002267801,1.8600000000009929,1.2400000000000255,0.6200000000009673,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-11,2024-09-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-12,2024-09-13,1.0,看多,9.592420489501485e-05,0.0004944588992523702,-0.00039853469435735533,8.703174603174604e-05,8.892458863188014e-06,0.01000000000001,0.460000000000009,-0.449999999999999,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-13,2024-09-14,1.0,看多,0.002123411460798197,0.002531751449927011,-0.0004083399891288142,8.702777777777778e-05,0.0020363836830204,2.2900000000000005,2.7399999999999998,-0.4499999999999993,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-18,2024-09-19,1.0,看多,0.001172299433052526,0.00295475589631633,-0.001782456463263804,8.611904761904761e-05,0.0010861803854335,1.2200000000000055,3.21000000000099,-1.9900000000009843,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-19,2024-09-20,1.0,看多,-0.001250682006297632,-0.0003403284094616321,-0.0009103535968359999,8.563492063492063e-05,-0.0013363169269325,-1.5000000000000082,-0.4700000000009904,-1.029999999999018,否,该空没空,否,是,该空没空,0.0,100.0
2024-09-20,2024-09-23,1.0,看多,0.0011989575687765264,0.0002514187756188502,0.0009475387931576762,8.623015873015873e-05,0.0011127274100463,1.250000000000001,0.190000000000988,1.059999999999013,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-23,2024-09-24,1.0,看多,0.0007448979267374867,0.0005291935298092909,0.00021570439692819576,8.573412698412698e-05,0.0006591637997533,0.740000000000983,0.4999999999990082,0.2400000000019748,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-09-24,2024-09-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-25,2024-09-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-26,2024-09-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-27,2024-09-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-09-30,2024-10-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-08,2024-10-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-09,2024-10-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-10,2024-10-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-11,2024-10-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-14,2024-10-15,1.0,看多,0.002000951173867227,0.0002989092337608579,0.0017020419401063691,9.157142857142856e-05,0.0019093797452958,2.160000000000009,0.2399999999999971,1.920000000000012,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-10-15,2024-10-16,1.0,看多,0.0010199268046195975,0.0011015175128412658,-8.159070822166825e-05,9.071428571428573e-05,0.0009292125189054,1.0499999999999745,1.14000000000003,-0.09000000000005559,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-10-16,2024-10-17,1.0,看多,0.00016113339650369873,-0.0006028016623881305,0.0007639350588918292,9.029761904761904e-05,7.08357774560716e-05,0.0800000000000106,-0.7700000000000068,0.8500000000000174,是,其他,否,否,其他,0.0,100.0
2024-10-17,2024-10-18,1.0,看多,0.0022774114213572894,0.0022879735895855458,-1.0562168228256397e-05,9.026587301587302e-05,0.0021871455483415,2.470000000000007,2.470000000000007,0.0,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-10-18,2024-10-21,1.0,看多,-0.0012317805216957023,-0.0010328148391401948,-0.0001989656825555075,8.928571428571429e-05,-0.0013210662359814,-1.4899999999999982,-1.250000000000001,-0.2399999999999971,否,该空没空,否,是,该空没空,0.0,100.0
2024-10-21,2024-10-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-22,2024-10-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-23,2024-10-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-24,2024-10-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-25,2024-10-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-28,2024-10-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-29,2024-10-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-10-30,2024-10-31,1.0,看多,0.00010061903502656122,9.461429306756308e-05,6.004741958998139e-06,9.178174603174604e-05,8.837288994873414e-06,0.01000000000001,0.0100000000009814,-9.714000437366366e-13,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-10-31,2024-11-01,1.0,看多,0.00012712711727136394,0.0011635692051212843,-0.0010364420878499203,9.177777777777776e-05,3.534933949360408e-05,0.0400000000000053,1.2099999999990243,-1.169999999999019,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-01,2024-11-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-04,2024-11-05,1.0,看多,0.001594462077514569,0.001253053558420536,0.000341408519094033,9.142857142857104e-05,0.0015030335060861,1.7000000000000002,1.3100000000000265,0.3899999999999737,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-05,2024-11-06,1.0,看多,0.0017897971660574274,0.0015924043050568049,0.0001973928610006226,9.075396825396788e-05,0.0016990431978035,1.920000000000012,1.6899999999999902,0.23000000000002174,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-06,2024-11-07,1.0,看多,-0.00023775452973795463,-0.0010593918618041487,0.000821637332066194,8.999206349206309e-05,-0.0003277465932299,-0.3700000000009945,-1.2799999999999965,0.909999999999002,否,其他,否,是,其他,0.0,100.0
2024-11-07,2024-11-08,1.0,看多,0.0006657992262071311,0.0011463208587358942,-0.0004805216325287631,9.013888888888888e-05,0.0005756603373183,0.6499999999999908,1.1900000000000106,-0.5400000000000198,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-08,2024-11-11,1.0,看多,1.287900114332885e-06,0.0005124492390526925,-0.0005111613389383596,8.988095238095238e-05,-8.859305226663053e-05,-0.0999999999999959,0.4799999999999943,-0.5799999999999902,否,其他,是,否,有效进攻,0.0,100.0
2024-11-11,2024-11-12,1.0,看多,0.0010998289385375504,0.0013966979336694774,-0.000296868995131927,8.992063492063491e-05,0.0010099083036169,1.1399999999999952,1.4699999999999782,-0.329999999999983,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-12,2024-11-13,1.0,看多,0.0008517805177450377,0.0017904604295511106,-0.0009386799118060729,8.946825396825397e-05,0.0007623122637767,0.8599999999999928,1.910000000000002,-1.0500000000000091,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-13,2024-11-14,1.0,看多,-0.0006203178688110045,-0.0012331597904896574,0.0006128419216786529,8.912698412698413e-05,-0.000709444852938,-0.800000000000002,-1.4699999999999782,0.6699999999999762,否,其他,否,是,其他,0.0,100.0
2024-11-14,2024-11-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-15,2024-11-18,1.0,看多,0.00024902826107742193,-0.0011696906388067863,0.0014187188998842082,8.947619047619047e-05,0.0001595520706012,0.1799999999999718,-1.4000000000000123,1.579999999999984,是,其他,否,否,其他,0.0,100.0
2024-11-18,2024-11-19,1.0,看多,-0.001860858605135296,-0.0014274277701743499,-0.00043343083496094614,8.940476190476191e-05,-0.00195026336704,-2.19999999999998,-1.6899999999999902,-0.50999999999999,否,该空没空,否,是,该空没空,0.0,100.0
2024-11-19,2024-11-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-20,2024-11-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-21,2024-11-22,1.0,看多,0.0006835596553453893,0.0017095301832135146,-0.0010259705278681253,9.03531746031742e-05,0.0005932064807422,0.6699999999990047,1.8200000000009875,-1.1500000000019828,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-22,2024-11-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-25,2024-11-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-11-26,2024-11-27,1.0,看多,0.0012771688857329266,0.00030583684873342065,0.000971332036999506,8.962698412698413e-05,0.0011875419016059,1.339999999999987,0.2500000000000071,1.0899999999999799,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-27,2024-11-28,1.0,看多,0.0008783854718183992,0.0010129579342164075,-0.00013457246239800824,8.909523809523809e-05,0.0007892902337231,0.889999999999988,1.0399999999999991,-0.15000000000001112,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-28,2024-11-29,1.0,看多,0.0014196223851508094,0.0023117655426185824,-0.000892143157467773,8.874206349206349e-05,0.0013308803216586,1.5000000000010143,2.489999999999992,-0.9899999999989779,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-11-29,2024-12-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-02,2024-12-03,1.0,看多,0.004255856480996023,0.003633455363840854,0.0006224011171551691,8.742063492063453e-05,0.0041684358460754,4.689999999999,3.95999999999997,0.7299999999990301,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-12-03,2024-12-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-04,2024-12-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-05,2024-12-06,1.0,看多,0.0021729435622894755,0.001427952519964082,0.0007449910423253936,8.411111111111111e-05,0.0020888324511784,2.339999999999981,1.5000000000000082,0.839999999999973,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-12-06,2024-12-09,1.0,看多,0.0005658097362104542,-0.0006163798674276855,0.0011821896036381396,8.318253968253968e-05,0.000482627196528,0.5400000000000196,-0.7700000000000068,1.3100000000000263,是,其他,否,否,其他,0.0,100.0
2024-12-09,2024-12-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-10,2024-12-11,1.0,看多,0.008557298029346239,0.0063913326681694915,0.002165965361176747,8.217063492063491e-05,0.0084751273944255,9.47,7.000000000000027,2.469999999999974,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-12-11,2024-12-12,1.0,看多,0.0004381676954405833,0.0023370391281041236,-0.0018988714326635403,7.841269841269841e-05,0.0003597549970279,0.3999999999999837,2.499999999999968,-2.0999999999999845,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-12-12,2024-12-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-13,2024-12-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-16,2024-12-17,1.0,看多,0.003981402547669877,0.005123587540199148,-0.0011421849925292715,7.632936507936508e-05,0.0039050731825904,4.329999999999994,5.559999999999975,-1.2299999999999809,是,有效进攻,是,否,有效进攻,0.0,100.0
2024-12-17,2024-12-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
2024-12-18,2024-12-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0
