交易编号,开仓日期,平仓日期,估值日期,方向,开仓仓位,平均绝对仓位,持有交易日,策略资本利得_BP,同期条件基准资本利得_BP,资本利得超额_BP,是否盈利,是否已平仓,状态
1,2022-01-14,2022-01-14,2022-01-14,多头,1.0,1.0,1,0.0,-0.7699999999990006,0.7699999999990006,否,是,已平仓
2,2022-03-01,2022-03-01,2022-03-01,多头,1.0,1.0,1,0.950000000000048,-2.7500000000000093,3.7000000000000575,是,是,已平仓
3,2022-03-14,2022-03-15,2022-03-15,多头,1.0,1.0,2,2.9200000000000057,-2.749999999999003,5.669999999999009,是,是,已平仓
4,2022-03-18,2022-03-18,2022-03-18,多头,1.0,1.0,1,-1.369999999999011,-0.5100000000009958,-0.8599999999980151,否,是,已平仓
5,2022-03-30,2022-04-12,2022-04-12,多头,1.0,1.0,8,5.59999999999998,1.4799999999999884,4.119999999999992,是,是,已平仓
6,2022-06-02,2022-06-02,2022-06-02,多头,1.0,1.0,1,0.27999999999899633,-0.5000000000000143,0.7799999999990106,是,是,已平仓
7,2022-08-23,2022-08-25,2022-08-25,多头,1.0,1.0,3,-1.8399999999999666,-4.650000000000001,2.8100000000000347,否,是,已平仓
8,2022-09-02,2022-09-02,2022-09-02,多头,1.0,1.0,1,0.5800000000009964,-1.010000000000004,1.5900000000010004,是,是,已平仓
9,2022-09-06,2022-09-06,2022-09-06,多头,1.0,1.0,1,1.559999999999999,0.3999999999999837,1.1600000000000152,是,是,已平仓
10,2022-09-08,2022-09-08,2022-09-08,多头,1.0,1.0,1,-0.019999999999985307,-0.40999999999902226,0.38999999999903695,否,是,已平仓
11,2022-09-21,2022-09-21,2022-09-21,多头,1.0,1.0,1,-0.010000000000010001,1.8900000000000166,-1.9000000000000266,否,是,已平仓
12,2023-05-04,2023-05-04,2023-05-04,多头,1.0,1.0,1,2.380000000000021,1.7500000000000155,0.6300000000000057,是,是,已平仓
13,2023-06-01,2023-06-01,2023-06-01,多头,1.0,1.0,1,0.9399999999999686,0.24999999999997247,0.6899999999999962,是,是,已平仓
14,2023-09-15,2023-09-15,2023-09-15,多头,1.0,1.0,1,0.18999999999998185,-3.249999999999989,3.4399999999999706,是,是,已平仓
15,2023-10-27,2023-10-30,2023-10-30,多头,1.0,1.0,2,3.060000000000007,0.11000000000000593,2.950000000000001,是,是,已平仓
16,2023-11-02,2024-01-16,2024-01-16,多头,1.0,1.0,53,26.399999999999,16.41,9.989999999999,是,是,已平仓
17,2024-03-06,2024-03-06,2024-03-06,多头,1.0,1.0,1,1.999999999999988,5.189999999999986,-3.189999999999998,是,是,已平仓
18,2024-03-20,2024-03-20,2024-03-20,多头,1.0,1.0,1,0.4400000000000237,-1.5000000000000082,1.940000000000032,是,是,已平仓
19,2024-04-01,2024-04-03,2024-04-03,多头,1.0,1.0,3,1.310000000000998,0.6399999999990097,0.6700000000019882,是,是,已平仓
20,2024-07-18,2024-07-18,2024-07-18,多头,1.0,1.0,1,-0.0600000000000253,-0.750000000000993,0.6900000000009677,否,是,已平仓
21,2024-08-07,2024-08-07,2024-08-07,多头,1.0,1.0,1,2.1500000000010053,0.7699999999990006,1.3800000000020047,是,是,已平仓
22,2024-08-09,2024-08-14,2024-08-14,多头,1.0,1.0,4,-5.709999999999987,-1.5599999999999992,-4.149999999999988,否,是,已平仓
23,2024-09-02,2024-09-02,2024-09-02,多头,1.0,1.0,1,1.349999999999997,2.469999999999001,-1.119999999999004,是,是,已平仓
24,2024-09-27,2024-09-27,2024-09-27,多头,1.0,1.0,1,-6.949999999999977,-9.270000000000008,2.3200000000000314,否,是,已平仓
25,2024-10-08,2024-10-11,2024-10-11,多头,1.0,1.0,4,-6.5799999999999885,1.259999999999976,-7.839999999999964,否,是,已平仓
26,2024-11-01,2024-11-15,2024-11-15,多头,1.0,1.0,11,5.939999999999973,5.279999999999973,0.6600000000000001,是,是,已平仓
27,2025-01-24,2025-01-24,2025-01-24,多头,1.0,1.0,1,0.0599999999999906,0.800000000000002,-0.7400000000000114,是,是,已平仓
