日期,信号日期,总分,结论,仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-17,2022-01-17,55.0,中性,0.0,3.1207,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-18,2022-01-17,55.0,中性,0.0,3.0911,2.7415,0.0,0.003948291291856744,0.0,0.0,0.00011055555555555555,0.003837735736301189,-0.00011055555555555555,-0.003837735736301189,0.0,4.45000000000001,-4.45000000000001,0.0,4.45000000000001,-4.45000000000001,0.0,0.0,0.00011055555555555555,0.003837735736301189,1.0,1.0039482912918567,0.9960672364044008
2022-01-19,2022-01-17,55.0,中性,0.0,3.0756,2.7314,0.0,0.0009818184056558507,0.0,0.0,0.00010878968253968253,0.0008730287231161682,-0.00010878968253968253,-0.0008730287231161682,0.0,1.0100000000009755,-1.0100000000009755,0.0,5.460000000000985,-5.460000000000985,0.0,0.0,0.0002193452380952381,0.0047107644594173576,1.0,1.0049339862025737,0.99509023849296
2022-01-20,2022-01-17,55.0,中性,0.0,3.0306,2.7271,0.0,0.0004802672782827111,0.0,0.0,0.0001083888888888885,0.0003718783893938226,-0.0001083888888888885,-0.0003718783893938226,0.0,0.42999999999900756,-0.42999999999900756,0.0,5.889999999999993,-5.889999999999993,0.0,0.0,0.0003277341269841266,0.00508264284881118,1.0,1.0054166231129809,0.9946125586264828
2022-01-21,2022-01-17,55.0,中性,0.0,3.0393,2.71,-0.0,0.0015874102382076906,0.0,-0.0,0.00010821825396825397,0.0014791919842394366,-0.00010821825396825397,-0.0014791919842394366,-0.0,1.7100000000000102,-1.7100000000000102,0.0,7.600000000000003,-7.600000000000003,0.0,0.0,0.00043595238095238057,0.006561834833050617,1.0,1.0070126317541745,0.993036202791261
2022-01-24,2022-01-24,50.0,中性,0.0,3.0,2.6751,0.0,0.0031291296212809087,0.0,0.0,0.00010753968253968253,0.003021589938741226,-0.00010753968253968253,-0.003021589938741226,0.0,3.489999999999986,-3.489999999999986,0.0,11.08999999999999,-11.08999999999999,0.0,0.0,0.0005434920634920631,0.009583424771791842,1.0,1.0101637048092007,0.9899385567301486
2022-01-25,2022-01-24,50.0,中性,0.0,3.0,2.6979,0.0,-0.0018713812579201812,0.0,-0.0,0.00010615476190476191,-0.001977536019824943,-0.00010615476190476191,0.001977536019824943,-0.0,-2.2799999999999905,2.2799999999999905,0.0,8.809999999999999,-8.809999999999999,0.0,0.0,0.000649646825396825,0.007605888751966899,1.0,1.0082733033845896,0.9917945825235899
2022-01-26,2022-01-24,50.0,中性,0.0,3.0,2.7146,0.0,-0.001339701281821383,0.0,-0.0,0.00010705952380952381,-0.0014467608056309069,-0.00010705952380952381,0.0014467608056309069,-0.0,-1.6700000000000048,1.6700000000000048,0.0,7.1399999999999935,-7.1399999999999935,0.0,0.0,0.0007567063492063488,0.0061591279463359926,1.0,1.0069225183476191,0.9931250734575098
2022-01-27,2022-01-24,50.0,中性,0.0,3.0238,2.7348,-0.0,-0.0016407501817588487,0.0,-0.0,0.00010772222222222223,-0.0017484724039810709,-0.00010772222222222223,0.0017484724039810709,-0.0,-2.0199999999990017,2.0199999999990017,0.0,5.120000000000992,-5.120000000000992,0.0,0.0,0.0008644285714285711,0.004410655542354922,1.0,1.0052704100426233,0.9947572215495731
2022-01-28,2022-01-24,50.0,中性,0.0,3.0134,2.7021,0.0,0.002936035306096271,0.0,0.0,0.00010852380952380913,0.002827511496572462,-0.00010852380952380913,-0.002827511496572462,0.0,3.269999999999003,-3.269999999999003,0.0,8.389999999999995,-8.389999999999995,0.0,0.0,0.0009729523809523802,0.007238167038927384,1.0,1.0082219194586823,0.9918451292319684
2022-02-07,2022-01-24,50.0,中性,0.0,3.0311,2.7256,-0.0,-0.0019281952288328482,0.0,-0.0,0.00010722619047619048,-0.002035421419309039,-0.00010722619047619048,0.002035421419309039,-0.0,-2.3499999999999908,2.3499999999999908,0.0,6.0400000000000045,-6.0400000000000045,0.0,0.0,0.0010801785714285707,0.005202745619618345,1.0,1.0062778707639775,0.993761295019624
2022-02-08,2022-01-24,50.0,中性,0.0,3.0303,2.7227,0.0,0.000359035185612969,0.0,0.0,0.00010815873015873015,0.00025087645545423886,-0.00010815873015873015,-0.00025087645545423886,0.0,0.2899999999999778,-0.2899999999999778,0.0,6.329999999999982,-6.329999999999982,0.0,0.0,0.001188337301587301,0.005453622075072584,1.0,1.0066391599260853,0.9934046278046914
2022-02-09,2022-01-24,50.0,中性,0.0,3.0123,2.7328,0.0,-0.0007658287001727479,0.0,0.0,0.0001080436507936508,-0.0008738723509663987,-0.0001080436507936508,0.0008738723509663987,0.0,-1.010000000000004,1.010000000000004,0.0,5.319999999999978,-5.319999999999978,0.0,0.0,0.0012963809523809519,0.004579749724106186,1.0,1.0058682467666962,0.9941659886515363
2022-02-10,2022-01-24,50.0,中性,0.0,3.0127,2.7328,0.0,0.00010844444444444446,0.0,-0.0,0.00010844444444444446,-0.0,-0.00010844444444444446,0.0,-0.0,-0.0,0.0,0.0,5.319999999999978,-5.319999999999978,0.0,0.0,0.0014048253968253963,0.004579749724106186,1.0,1.005977327589901,0.9940581885635321
2022-02-11,2022-01-24,50.0,中性,0.0,3.0681,2.7891,-0.0,-0.004760217762742729,0.0,-0.0,0.00010844444444444446,-0.004868662207187174,-0.00010844444444444446,0.004868662207187174,-0.0,-5.629999999999975,5.629999999999975,0.0,-0.30999999999999694,0.30999999999999694,0.0,0.0,0.0015132698412698407,-0.0002889124830809881,1.0,1.0011886564461911,0.9988127547804923
2022-02-14,2022-02-14,75.0,看多,1.0,3.0719,2.8018,-0.00020127406655951613,-0.0009844111541446427,0.00012175,-0.00032302406655951613,0.00011067857142857143,-0.0010950897255732142,1.107142857142858e-05,0.000772065659013698,-0.3799999999999984,-1.2700000000000211,0.8900000000000228,-0.3799999999999984,-1.580000000000018,1.2000000000000197,0.00012175,-0.00032302406655951613,0.0016239484126984122,-0.0013840022086542023,0.9997987259334404,1.0002030751653825,0.9995957328646733
2022-02-15,2022-02-14,75.0,看多,1.0,3.0875,2.7968,-0.0012039413091348061,0.0005420394585440256,0.00012190079365079365,-0.0013258421027855997,0.00011118253968253969,0.0004308569188614859,1.0718253968253967e-05,-0.0017566990216470856,-1.559999999999999,0.5000000000000143,-2.0600000000000134,-1.9399999999999973,-1.0800000000000036,-0.8599999999999937,0.00024365079365079367,-0.0016488661693451158,0.001735130952380952,-0.0009531452897927164,0.9985950269464688,1.0007452246986792,0.9978514034350173
