日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-13,2022-01-13,72.5,看多,1.0,1.0,,1.0,3.1432,2.7858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-14,2022-01-14,72.5,看多,1.0,1.0,,1.0,3.1432,2.7935,0.0001247301587301,-0.0005535168393521,0.0001247301587301,-0.0,0.0001105476190476,-0.0006640644583997,1.41825396825397e-05,0.0006640644583997,-0.0,-0.7699999999990006,0.7699999999990006,-0.0,-0.7699999999990006,0.7699999999990006,0.0001247301587301,0.0,0.0001105476190476,-0.0006640644583997,1.0001247301587302,0.9994464831606479,1.000678622627134
2022-01-17,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.1207,2.786,0.0020300753639255,0.0007574137481949,0.0001247301587301,0.0019053452051953,0.0001108531746031,0.0006465605735917,1.3876984126984536e-05,0.0012587846316035,2.2500000000000298,0.7499999999990153,1.5000000000010143,2.2500000000000298,-0.019999999999985252,2.2700000000000147,0.0002494603174602,0.0019053452051953,0.0002214007936507,-1.7503884808000073e-05,1.002155058734278,1.0002034776675788,1.001951184044321
2022-01-18,2022-01-18,50.0,中性,0.0,0.0,,0.0,3.0911,2.7415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2500000000000298,-0.019999999999985252,2.2700000000000147,0.0002494603174602,0.0019053452051953,0.0002214007936507,-1.7503884808000073e-05,1.002155058734278,1.0002034776675788,1.001951184044321
2022-01-19,2022-01-19,50.0,中性,0.0,0.0,,0.0,3.0756,2.7314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2500000000000298,-0.019999999999985252,2.2700000000000147,0.0002494603174602,0.0019053452051953,0.0002214007936507,-1.7503884808000073e-05,1.002155058734278,1.0002034776675788,1.001951184044321
2022-01-20,2022-01-20,70.0,看多,1.0,1.0,,1.0,3.0306,2.7271,0.0039458713659004,0.0004802672782827,0.0001220476190476,0.0038238237468528,0.0001083888888888,0.0003718783893938,1.365873015873054e-05,0.003451945357459,4.49999999999999,0.4299999999990075,4.070000000000983,6.7500000000000195,0.40999999999902226,6.340000000000997,0.0003715079365078,0.0057291689520481,0.0003297896825395,0.0003543745045857999,1.0061094336847298,1.000683842669527,1.005421883300053
2022-01-21,2022-01-21,50.0,中性,0.0,0.0,,0.0,3.0393,2.71,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,6.7500000000000195,0.40999999999902226,6.340000000000997,0.0003715079365078,0.0057291689520481,0.0003297896825395,0.0003543745045857999,1.0061094336847298,1.000683842669527,1.005421883300053
2022-01-24,2022-01-24,50.0,中性,0.0,0.0,,0.0,3.0,2.6751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7500000000000195,0.40999999999902226,6.340000000000997,0.0003715079365078,0.0057291689520481,0.0003297896825395,0.0003543745045857999,1.0061094336847298,1.000683842669527,1.005421883300053
2022-01-25,2022-01-25,67.5,中性,0.0,0.0,,0.0,3.0,2.6979,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,6.7500000000000195,0.40999999999902226,6.340000000000997,0.0003715079365078,0.0057291689520481,0.0003297896825395,0.0003543745045857999,1.0061094336847298,1.000683842669527,1.005421883300053
2022-01-26,2022-01-26,70.0,看多,1.0,1.0,,1.0,3.0,2.7146,0.0001190476190476,-0.0013397012818213,0.0001190476190476,-0.0,0.0001070595238095,-0.0014467608056309,1.1988095238095236e-05,0.0014467608056309,-0.0,-1.6700000000000048,1.6700000000000048,6.7500000000000195,-1.2600000000009826,8.010000000001002,0.0004905555555554,0.0057291689520481,0.000436849206349,-0.0010923863010451,1.0062292086173112,0.9993432252428048,1.0068905088868074
2022-01-27,2022-01-27,47.5,中性,0.0,0.0,,0.0,3.0238,2.7348,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,6.7500000000000195,-1.2600000000009826,8.010000000001002,0.0004905555555554,0.0057291689520481,0.000436849206349,-0.0010923863010451,1.0062292086173112,0.9993432252428048,1.0068905088868074
2022-01-28,2022-01-28,52.5,中性,0.0,0.0,,0.0,3.0134,2.7021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7500000000000195,-1.2600000000009826,8.010000000001002,0.0004905555555554,0.0057291689520481,0.000436849206349,-0.0010923863010451,1.0062292086173112,0.9993432252428048,1.0068905088868074
2022-02-07,2022-02-07,92.5,看多,1.0,1.0,,1.0,3.0311,2.7256,-0.0013892345462191,-0.0019281952288328,0.0001195793650793,-0.0015088139112985,0.0001072261904761,-0.002035421419309,1.2353174603174213e-05,0.0005266075080105,-1.770000000000001,-2.3499999999999908,0.5799999999999901,4.980000000000018,-3.6100000000009733,8.590000000000991,0.0006101349206347,0.0042203550407496,0.0005440753968251,-0.0031278077203541,1.0048313202392853,0.9974162964039253,1.0074342316865026
2022-02-08,2022-02-08,95.0,看多,1.0,1.0,,1.0,3.0303,2.7227,0.0001884151863466,0.0003590351856129,0.0001202817460317,6.813344031491617e-05,0.0001081587301587,0.0002508764554542,1.2123015873015486e-05,-0.0001827430151393,0.0799999999990044,0.2899999999999778,-0.2100000000009733,5.059999999999023,-3.3200000000009955,8.380000000000019,0.0007304166666664,0.004288488481064516,0.0006522341269838,-0.0028769312648999,1.005020645719735,0.9977744039490379,1.0072624049504755
