日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-17,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.1207,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-18,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.0911,2.7415,0.0026332952063469,0.0039482912918567,0.0001238373015873,0.0025094579047596,0.0001105555555555,0.0038377357363011,1.3281746031746034e-05,-0.0013282778315415,2.9599999999999764,4.45000000000001,-1.4900000000000335,2.9599999999999764,4.45000000000001,-1.4900000000000335,0.0001238373015873,0.0025094579047596,0.0001105555555555,0.0038377357363011,1.0026332952063468,1.0039482912918567,0.9986901754832236
2022-01-19,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.0756,2.7314,0.0014387182561094,0.0009818184056558,0.0001226626984126,0.0013160555576967,0.0001087896825396,0.0008730287231161,1.387301587301588e-05,0.0004430268345805,1.5500000000000236,1.0100000000009757,0.5399999999990481,4.51,5.460000000000986,-0.9500000000009854,0.0002464999999999,0.0038255134624563,0.0002193452380951,0.0047107644594172,1.0040758020323433,1.0049339862025737,0.9991460293093746
2022-01-20,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.0306,2.7271,0.0039458713659004,0.0004802672782827,0.0001220476190476,0.0038238237468528,0.0001083888888888,0.0003718783893938,1.365873015873054e-05,0.003451945357459,4.49999999999999,0.4299999999990075,4.070000000000983,9.009999999999991,5.8899999999999935,3.1199999999999974,0.0003685476190475,0.0076493372093091,0.0003277341269839,0.005082642848811,1.008037755988776,1.0054166231129809,1.0026070116760948
2022-01-21,2022-01-17,72.5,看多,1.0,1.0,,1.0,3.0393,2.71,-0.000620708151243,0.0015874102382076,0.0001202619047619,-0.0007409700560049,0.0001082182539682,0.0014791919842394,1.20436507936508e-05,-0.0022201620402444,-0.8700000000000028,1.7100000000000102,-2.580000000000013,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-24,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0,2.6751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-25,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0,2.6979,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-26,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0,2.7146,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-27,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0238,2.7348,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-01-28,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0134,2.7021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-07,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0311,2.7256,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-08,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0303,2.7227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-09,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0123,2.7328,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-10,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0127,2.7328,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-11,2022-01-24,62.5,中性,0.0,0.0,,0.0,3.0681,2.7891,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238094,0.0069083671533042,0.00043595238095210003,0.0065618348330504,1.0074120587368731,1.0070126317541745,1.0003966454541913
2022-02-14,2022-02-14,82.5,看多,1.0,1.0,,1.0,3.0719,2.8018,-0.0002012740665595,-0.0009844111541446,0.00012175,-0.0003230240665595,0.0001106785714285,-0.0010950897255732,1.107142857142858e-05,0.0007720656590136,-0.3799999999999984,-1.2700000000000211,0.8900000000000228,7.75999999999999,6.329999999999982,1.4300000000000073,0.0006105595238094,0.0065853430867447,0.0005466309523806,0.0054667451074772,1.0072092928151102,1.0060213172871113,1.001180865164172
2022-02-15,2022-02-14,82.5,看多,1.0,1.0,,1.0,3.0875,2.7968,-0.0012039413091348,0.000542039458544,0.0001219007936507,-0.0013258421027855,0.0001111825396825,0.0004308569188614,1.0718253968253969e-05,-0.001756699021647,-1.559999999999999,0.5000000000000143,-2.0600000000000134,6.199999999999991,6.8299999999999965,-0.6300000000000061,0.0007324603174601001,0.005259500983959201,0.0006578134920631,0.0058976020263386,1.0059966719405455,1.0065666205372175,0.9994337696233482
2022-02-16,2022-02-14,82.5,看多,1.0,1.0,,1.0,3.0974,2.7892,-0.0007182116836599,0.000766054613242,0.0001225198412698,-0.0008407315249297,0.0001109841269841,0.0006550704862578,1.1535714285714291e-05,-0.0014958020111876,-0.9899999999990126,0.7599999999999968,-1.7499999999990092,5.210000000000979,7.589999999999994,-2.3799999999990153,0.0008549801587299001,0.0044187694590295005,0.0007687976190472001,0.0065526725125964,1.0052741533770349,1.0073377055404154,0.9979514792784675
2022-02-17,2022-02-14,82.5,看多,1.0,1.0,,1.0,3.0986,2.7799,2.1057202713219486e-05,0.0009125945239221,0.0001229126984126,-0.0001018554956994,0.0001106825396825,0.0008019119842396,1.2230158730158328e-05,-0.0009037674799391,-0.1200000000009873,0.9299999999999932,-1.0500000000009806,5.089999999999992,8.519999999999987,-3.429999999999996,0.0009778928571425002,0.004316913963330101,0.0008794801587297001,0.007354584496836,1.0052953216386649,1.0082569964142318,0.9970625794950099
2022-02-18,2022-02-14,82.5,看多,1.0,1.0,,1.0,3.0909,2.7975,0.0007764931549188,-0.0014080077017825,0.0001229603174603,0.0006535328374585,0.0001103134920634,-0.001518321193846,1.264682539682538e-05,0.0021718540313046,0.7700000000000068,-1.759999999999991,2.5299999999999976,5.8599999999999985,6.759999999999996,-0.8999999999999986,0.0011008531746028003,0.004970446800788601,0.0009897936507931,0.005836263302990001,1.006075926574589,1.0068373627979046,0.9992437346373405
2022-02-21,2022-02-21,77.5,看多,1.0,1.0,,1.0,3.1083,2.83,-0.001354738780396,-0.0026901757816289,0.0001226547619047,-0.0014773935423007,0.0001110119047619,-0.0028011876863908,1.1642857142857134e-05,0.00132379414409,-1.7400000000000055,-3.249999999999989,1.5099999999999834,4.119999999999993,3.5100000000000073,0.6099999999999848,0.0012235079365075002,0.003493053258487901,0.001100805555555,0.003035075616599201,1.0047129565008357,1.0041287933084666,1.0005817612205345
