日期,信号日期,总分,结论,目标仓位,仓位,止盈止损事件,条件基准仓位,交易标的到期收益率_百分比,比较基准到期收益率_百分比,策略日收益率,基准日收益率,策略票息Carry收益,策略资本利得收益,基准票息Carry收益,基准资本利得收益,票息Carry超额,资本利得超额,策略资本利得_BP,基准资本利得_BP,资本利得超额_BP,策略累计资本利得_BP,基准累计资本利得_BP,累计资本利得超额_BP,策略累计票息Carry,策略累计资本利得,基准累计票息Carry,基准累计资本利得,策略净值,基准净值,超额净值
2022-01-17,2022-01-17,100.0,看多,1.0,1.0,,1.0,3.1207,2.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-01-18,2022-01-17,100.0,看多,1.0,1.0,,1.0,3.0911,2.7415,0.002633295206346909,0.003948291291856744,0.0001238373015873016,0.0025094579047596076,0.00011055555555555555,0.003837735736301189,1.3281746031746034e-05,-0.0013282778315415814,2.9599999999999764,4.45000000000001,-1.4900000000000335,2.9599999999999764,4.45000000000001,-1.4900000000000335,0.0001238373015873016,0.0025094579047596076,0.00011055555555555555,0.003837735736301189,1.0026332952063468,1.0039482912918567,0.9986901754832236
2022-01-19,2022-01-17,100.0,看多,1.0,1.0,,1.0,3.0756,2.7314,0.0014387182561094553,0.0009818184056558507,0.00012266269841269841,0.0013160555576967568,0.00010878968253968253,0.0008730287231161682,1.3873015873015881e-05,0.0004430268345805887,1.5500000000000236,1.0100000000009755,0.5399999999990481,4.51,5.460000000000985,-0.9500000000009854,0.0002465,0.0038255134624563644,0.0002193452380952381,0.0047107644594173576,1.0040758020323435,1.0049339862025737,0.9991460293093748
2022-01-20,2022-01-17,100.0,看多,1.0,1.0,,1.0,3.0306,2.7271,0.003945871365900451,0.0004802672782827111,0.00012204761904761904,0.003823823746852832,0.0001083888888888885,0.0003718783893938226,1.365873015873054e-05,0.003451945357459009,4.49999999999999,0.42999999999900756,4.070000000000983,9.009999999999991,5.889999999999993,3.1199999999999974,0.00036854761904761904,0.007649337209309196,0.0003277341269841266,0.00508264284881118,1.0080377559887763,1.0054166231129809,1.002607011676095
2022-01-21,2022-01-17,100.0,看多,1.0,1.0,,1.0,3.0393,2.71,-0.0006207081512430834,0.0015874102382076906,0.00012026190476190477,-0.0007409700560049882,0.00010821825396825397,0.0014791919842394366,1.2043650793650801e-05,-0.002220162040244425,-0.8700000000000028,1.7100000000000102,-2.580000000000013,8.139999999999988,7.600000000000003,0.5399999999999845,0.0004888095238095238,0.006908367153304207,0.00043595238095238057,0.006561834833050617,1.0074120587368733,1.0070126317541745,1.0003966454541915
2022-01-24,2022-01-24,100.0,看多,1.0,1.0,,1.0,3.0,2.6751,0.0034662632464030918,0.0031291296212809087,0.00012060714285714286,0.003345656103545949,0.00010753968253968253,0.003021589938741226,1.3067460317460326e-05,0.00032406616480472284,3.93000000000001,3.489999999999986,0.4400000000000239,12.069999999999999,11.08999999999999,0.9800000000000084,0.0006094166666666667,0.010254023256850157,0.0005434920634920631,0.009583424771791842,1.0109040141300563,1.0101637048092007,1.0007328607406216
2022-01-25,2022-01-24,100.0,看多,1.0,1.0,,1.0,3.0,2.6979,0.00011904761904761905,-0.0018713812579201812,0.00011904761904761905,-0.0,0.00010615476190476191,-0.001977536019824943,1.2892857142857137e-05,0.001977536019824943,-0.0,-2.2799999999999905,2.2799999999999905,12.069999999999999,8.809999999999999,3.259999999999999,0.0007284642857142858,0.010254023256850157,0.000649646825396825,0.007605888751966899,1.011024359846024,1.0082733033845896,1.0027284828946672
2022-01-26,2022-01-24,100.0,看多,1.0,1.0,,1.0,3.0,2.7146,0.00011904761904761905,-0.001339701281821383,0.00011904761904761905,-0.0,0.00010705952380952381,-0.0014467608056309069,1.1988095238095236e-05,0.0014467608056309069,-0.0,-1.6700000000000048,1.6700000000000048,12.069999999999999,7.1399999999999935,4.930000000000003,0.000847511904761905,0.010254023256850157,0.0007567063492063488,0.0061591279463359926,1.0111447198888628,1.0069225183476191,1.0041931742158
2022-01-27,2022-01-24,100.0,看多,1.0,1.0,,1.0,3.0238,2.7348,-0.0019111406561050464,-0.0016407501817588487,0.00011904761904761905,-0.0020301882751526655,0.00010772222222222223,-0.0017484724039810709,1.132539682539682e-05,-0.0002817158711715946,-2.380000000000021,-2.0199999999990017,-0.3600000000010195,9.689999999999976,5.120000000000992,4.569999999998984,0.000966559523809524,0.008223834981697492,0.0008644285714285711,0.004410655542354922,1.0092122801054773,1.0052704100426233,1.003921203711434
2022-01-28,2022-01-24,100.0,看多,1.0,1.0,,1.0,3.0134,2.7021,0.0010060566023296451,0.002936035306096271,0.0001199920634920635,0.0008860645388375815,0.00010852380952380913,0.002827511496572462,1.1468253968254365e-05,-0.0019414469577348804,1.0400000000010055,3.269999999999003,-2.2299999999979976,10.730000000000981,8.389999999999995,2.3400000000009866,0.0010865515873015876,0.009109899520535073,0.0009729523809523802,0.007238167038927384,1.0102276047830294,1.0082219194586823,1.0019893292197257
