指标,字段,策略,基准
起始日期,start_date,2022-01-13,2022-01-13
结束日期,end_date,2026-09-04,2026-09-04
交易日数,trading_days,1126,1126
期末净值,final_nav,1.1984892239593592,1.0935240727063062
累计收益率,total_return,0.1984892239593592,0.09352407270630625
年化收益率,annual_return,0.041391541549253175,0.02022873163464456
无风险利率_年化,risk_free_rate_annual,0.014,0.014
超额年化收益率,excess_annual_return,0.027391541549253176,0.006228731634644559
年化波动率,annual_volatility,0.014100657820968454,0.014825702716485171
夏普比率,sharpe,1.9425718925340099,0.4201306173311187
最大回撤,max_drawdown,-0.0088581899690513,-0.017553042943210584
最大回撤起点,max_drawdown_start,2022-02-10,2022-08-18
最大回撤终点,max_drawdown_end,2022-04-08,2022-11-30
Calmar比率,calmar,4.6726861462518565,1.1524344639325865
日胜率_参考,win_rate,0.27175843694493784,0.23978685612788633
调仓周期数,signal_period_count,1107,1107
盈利调仓周期数,winning_signal_periods,300,266
调仓周期胜率,signal_period_win_rate,0.27100271002710025,0.24028906955736223
单周期平均收益,avg_signal_period_return,0.0001639745721702219,8.120650740677391e-05
累计资本利得_BP,capital_gain_total_bp,154.35000000000403,53.909999999996174
年化资本利得_BP,capital_gain_annualized_bp,34.5744000000009,12.075839999999143
资本利得交易笔数,capital_gain_trade_count,108,108
已平仓交易笔数,capital_gain_closed_trade_count,107,107
资本利得盈利笔数,capital_gain_winning_trades,67,56
资本利得亏损笔数,capital_gain_losing_trades,37,51
资本利得持平笔数,capital_gain_flat_trades,3,0
资本利得交易胜率,capital_gain_trade_win_rate,0.6261682242990654,0.5233644859813084
平均单笔资本利得_BP,capital_gain_avg_trade_bp,1.4308411214953645,0.4902803738317401
资本利得中位数_BP,capital_gain_median_trade_bp,0.7000000000000062,0.1999999999990204
平均每笔盈利_BP,capital_gain_avg_win_bp,3.2471641791045105,3.0057142857142156
平均每笔亏损_BP,capital_gain_avg_loss_bp,-1.7421621621621124,-2.271764705882351
资本利得盈亏比,capital_gain_profit_loss_ratio,1.8638702238112057,1.3230746467411112
最佳交易_BP,capital_gain_best_trade_bp,18.010000000000005,14.940000000000023
最差交易_BP,capital_gain_worst_trade_bp,-7.479999999999987,-12.309999999999995
平均每笔持有交易日,capital_gain_avg_holding_days,4.342592592592593,4.342592592592593
最长单笔持有交易日,capital_gain_max_holding_days,28,28
资本利得最大回撤_BP,capital_gain_max_drawdown_bp,-12.21000000000101,-27.399999999999928
资本利得最大回撤起点,capital_gain_max_drawdown_start,2022-09-05,2022-01-28
资本利得最大回撤终点,capital_gain_max_drawdown_end,2022-11-25,2022-11-30
最长连续亏损笔数,capital_gain_longest_losing_streak,5,7
当前未平仓交易数,capital_gain_open_trade_count,1,1
当前未平仓资本利得_BP,capital_gain_open_trade_bp,1.250000000000001,1.449999999999993
capital_gain_bp_definition,capital_gain_bp_definition,收益率方向变动BP（不乘久期）,
asset_name,asset_name,10Y地方政府债,
